interactions_id,user_id,item_id,interaction_type,timestamp
232,15,33,view,2025-07-19 02:29:57
233,71,137,view,2025-07-17 02:29:57
234,83,211,like,2025-08-13 02:29:57
235,88,412,comment,2025-07-30 02:29:57
236,48,230,view,2025-08-07 02:29:57
237,69,476,view,2025-07-19 02:29:57
238,48,170,comment,2025-07-24 02:29:57
239,86,453,view,2025-08-15 02:29:57
240,4,222,view,2025-08-10 02:29:57
241,75,409,view,2025-08-15 02:29:57
242,57,34,view,2025-08-13 02:29:57
243,70,29,like,2025-07-18 02:29:57
244,76,224,view,2025-08-05 02:29:57
245,73,427,comment,2025-08-05 02:29:57
246,68,23,view,2025-08-02 02:29:57
247,58,465,view,2025-07-27 02:29:57
248,35,199,like,2025-07-22 02:29:57
249,20,498,view,2025-08-03 02:29:57
250,92,82,view,2025-08-10 02:29:57
251,58,483,view,2025-08-01 02:29:57
252,55,46,view,2025-07-20 02:29:57
253,96,318,like,2025-08-14 02:29:57
254,19,3,view,2025-08-07 02:29:57
255,90,238,like,2025-07-23 02:29:57
256,8,421,view,2025-08-03 02:29:57
257,70,434,view,2025-08-03 02:29:57
258,82,302,view,2025-07-17 02:29:57
259,77,397,view,2025-07-18 02:29:57
260,99,96,like,2025-07-17 02:29:57
261,3,305,view,2025-08-06 02:29:57
262,86,383,like,2025-08-12 02:29:57
263,28,89,report,2025-08-02 02:29:57
264,13,234,view,2025-07-17 02:29:57
265,52,406,view,2025-08-07 02:29:57
266,39,10,like,2025-08-12 02:29:57
267,81,367,view,2025-08-06 02:29:57
268,68,127,like,2025-08-03 02:29:57
269,13,227,view,2025-08-12 02:29:57
270,45,459,view,2025-07-16 02:29:57
271,88,476,view,2025-08-01 02:29:57
272,15,43,view,2025-08-10 02:29:57
273,81,215,like,2025-08-03 02:29:57
274,90,184,comment,2025-07-22 02:29:57
275,96,423,view,2025-07-29 02:29:57
276,100,181,view,2025-08-02 02:29:57
277,35,416,view,2025-08-14 02:29:57
278,42,432,view,2025-08-03 02:29:57
279,79,173,view,2025-07-16 02:29:57
280,92,212,view,2025-07-17 02:29:57
281,6,278,view,2025-07-29 02:29:57
282,28,363,like,2025-08-13 02:29:57
283,85,86,view,2025-07-31 02:29:57
284,97,221,comment,2025-08-07 02:29:57
285,22,158,view,2025-08-02 02:29:57
286,6,457,view,2025-08-01 02:29:57
287,65,122,view,2025-08-13 02:29:57
288,65,277,view,2025-07-25 02:29:57
289,23,132,view,2025-08-13 02:29:57
290,69,487,view,2025-08-05 02:29:57
291,18,97,like,2025-07-20 02:29:57
292,5,202,comment,2025-08-01 02:29:57
293,72,84,view,2025-08-05 02:29:57
294,18,469,like,2025-07-20 02:29:57
295,51,438,view,2025-08-11 02:29:57
296,99,155,view,2025-07-23 02:29:57
297,57,319,like,2025-07-30 02:29:57
298,71,317,view,2025-07-25 02:29:57
299,37,135,view,2025-08-06 02:29:57
300,98,186,view,2025-08-14 02:29:57
301,67,125,view,2025-08-11 02:29:57
302,80,67,like,2025-07-23 02:29:57
303,14,463,view,2025-07-17 02:29:57
304,88,97,view,2025-07-25 02:29:57
305,46,110,like,2025-07-24 02:29:57
306,14,275,view,2025-08-08 02:29:57
307,99,139,view,2025-08-04 02:29:57
308,71,371,like,2025-08-02 02:29:57
309,8,470,view,2025-08-05 02:29:57
310,64,418,view,2025-08-01 02:29:57
311,74,140,comment,2025-08-05 02:29:57
312,56,286,view,2025-08-09 02:29:57
313,34,321,like,2025-07-23 02:29:57
314,58,379,view,2025-08-13 02:29:57
315,41,82,view,2025-08-15 02:29:57
316,89,392,view,2025-08-04 02:29:57
317,93,95,view,2025-07-17 02:29:57
318,72,41,view,2025-08-15 02:29:57
319,94,425,view,2025-08-14 02:29:57
320,34,82,view,2025-07-20 02:29:57
321,59,199,like,2025-08-03 02:29:57
322,42,476,view,2025-07-20 02:29:57
323,57,312,view,2025-08-03 02:29:57
324,22,377,like,2025-08-05 02:29:57
325,73,496,view,2025-07-25 02:29:57
326,49,343,view,2025-08-14 02:29:57
327,26,28,view,2025-08-09 02:29:57
328,21,139,view,2025-08-14 02:29:57
329,7,282,view,2025-08-06 02:29:57
330,58,108,view,2025-07-17 02:29:57
331,2,488,view,2025-07-31 02:29:57
332,43,199,view,2025-08-02 02:29:57
333,71,11,view,2025-07-25 02:29:57
334,25,247,like,2025-07-21 02:29:57
335,21,335,view,2025-08-02 02:29:57
336,2,151,like,2025-08-11 02:29:57
337,31,416,view,2025-07-18 02:29:57
338,81,29,comment,2025-08-08 02:29:57
339,90,362,view,2025-08-01 02:29:57
340,1,456,comment,2025-07-29 02:29:57
341,9,172,like,2025-08-15 02:29:57
342,89,210,view,2025-07-25 02:29:57
343,15,491,view,2025-08-03 02:29:57
344,8,444,like,2025-07-22 02:29:57
345,68,411,view,2025-08-10 02:29:57
346,73,114,view,2025-07-25 02:29:57
347,72,363,comment,2025-07-24 02:29:57
348,90,17,view,2025-08-08 02:29:57
349,74,8,view,2025-07-20 02:29:57
350,43,46,view,2025-08-05 02:29:57
351,82,292,view,2025-08-14 02:29:57
352,14,85,view,2025-07-26 02:29:57
353,26,443,view,2025-08-01 02:29:57
354,32,60,view,2025-07-21 02:29:57
355,11,283,view,2025-08-03 02:29:57
356,63,306,view,2025-07-22 02:29:57
357,29,108,view,2025-07-22 02:29:57
358,75,264,comment,2025-07-31 02:29:57
359,43,465,view,2025-08-13 02:29:57
360,42,405,view,2025-08-07 02:29:57
361,51,376,view,2025-08-13 02:29:57
362,46,479,view,2025-08-01 02:29:57
363,48,241,view,2025-08-13 02:29:57
364,48,240,view,2025-07-30 02:29:57
365,24,348,view,2025-08-07 02:29:57
366,7,483,like,2025-08-10 02:29:57
367,80,74,like,2025-07-27 02:29:57
368,57,298,comment,2025-07-25 02:29:57
369,49,237,view,2025-08-04 02:29:57
370,85,362,view,2025-08-10 02:29:57
371,44,345,view,2025-07-21 02:29:57
372,47,346,view,2025-07-20 02:29:57
373,51,90,view,2025-08-05 02:29:57
374,35,69,view,2025-07-19 02:29:57
375,10,430,report,2025-07-26 02:29:57
376,32,246,view,2025-08-05 02:29:57
377,54,104,view,2025-07-25 02:29:57
378,23,484,view,2025-07-31 02:29:57
379,73,137,comment,2025-07-30 02:29:57
380,16,129,view,2025-07-31 02:29:57
381,46,464,like,2025-07-16 02:29:57
382,46,500,view,2025-07-24 02:29:57
383,33,190,view,2025-08-08 02:29:57
384,85,476,view,2025-07-17 02:29:57
385,34,338,view,2025-07-25 02:29:57
386,58,451,view,2025-08-08 02:29:57
387,63,187,view,2025-07-17 02:29:57
388,77,222,view,2025-08-02 02:29:57
389,63,3,like,2025-08-12 02:29:57
390,36,153,comment,2025-07-25 02:29:57
391,16,25,view,2025-08-10 02:29:57
392,68,217,like,2025-07-24 02:29:57
393,14,412,view,2025-07-26 02:29:57
394,44,430,view,2025-08-02 02:29:57
395,54,345,view,2025-07-30 02:29:57
396,97,372,view,2025-07-17 02:29:57
397,99,16,like,2025-08-02 02:29:57
398,56,54,like,2025-08-12 02:29:57
399,28,49,view,2025-08-10 02:29:57
400,71,26,view,2025-08-12 02:29:57
401,68,261,like,2025-08-09 02:29:57
402,47,225,view,2025-07-17 02:29:57
403,100,425,view,2025-08-13 02:29:57
404,44,326,like,2025-08-15 02:29:57
405,98,192,view,2025-08-01 02:29:57
406,100,375,view,2025-08-03 02:29:57
407,75,157,view,2025-08-15 02:29:57
408,21,234,view,2025-08-10 02:29:57
409,57,394,view,2025-07-27 02:29:57
410,95,252,view,2025-08-01 02:29:57
411,82,56,view,2025-08-04 02:29:57
412,15,486,like,2025-07-29 02:29:57
413,14,258,like,2025-08-03 02:29:57
414,92,478,view,2025-08-08 02:29:57
415,41,239,view,2025-08-12 02:29:57
416,5,363,like,2025-08-09 02:29:57
417,65,470,view,2025-08-15 02:29:57
418,76,155,view,2025-07-30 02:29:57
419,19,128,view,2025-07-23 02:29:57
420,5,260,view,2025-08-05 02:29:57
421,44,361,view,2025-07-21 02:29:57
422,90,462,comment,2025-07-26 02:29:57
423,99,232,view,2025-08-09 02:29:57
424,68,303,view,2025-08-11 02:29:57
425,56,437,view,2025-07-23 02:29:57
426,50,381,like,2025-08-09 02:29:57
427,79,279,like,2025-08-13 02:29:57
428,2,193,view,2025-08-03 02:29:57
429,1,37,view,2025-08-04 02:29:57
430,34,426,view,2025-07-23 02:29:57
431,33,107,like,2025-07-28 02:29:57
432,24,24,like,2025-07-31 02:29:57
433,45,227,view,2025-07-22 02:29:57
434,28,377,view,2025-07-18 02:29:57
435,13,18,view,2025-08-04 02:29:57
436,95,128,view,2025-08-11 02:29:57
437,61,18,view,2025-07-21 02:29:57
438,44,351,view,2025-08-12 02:29:57
439,26,245,view,2025-08-15 02:29:57
440,66,339,like,2025-08-15 02:29:57
441,36,302,view,2025-07-23 02:29:57
442,5,46,view,2025-07-21 02:29:57
443,48,56,view,2025-07-21 02:29:57
444,91,182,view,2025-08-13 02:29:57
445,41,219,comment,2025-08-11 02:29:57
446,56,38,view,2025-08-02 02:29:57
447,61,182,comment,2025-07-31 02:29:57
448,42,315,view,2025-08-14 02:29:57
449,92,280,view,2025-07-25 02:29:57
450,72,36,view,2025-08-01 02:29:57
451,70,327,view,2025-08-13 02:29:57
452,68,365,view,2025-07-29 02:29:57
453,98,68,view,2025-08-14 02:29:57
454,50,487,view,2025-07-30 02:29:57
455,17,370,view,2025-07-28 02:29:57
456,57,470,view,2025-08-07 02:29:57
457,14,2,comment,2025-08-01 02:29:57
458,46,79,view,2025-08-08 02:29:57
459,39,113,view,2025-07-21 02:29:57
460,46,112,like,2025-07-27 02:29:57
461,31,200,comment,2025-08-15 02:29:57
462,81,154,like,2025-08-11 02:29:57
463,21,85,view,2025-07-31 02:29:57
464,58,475,comment,2025-08-14 02:29:57
465,25,210,view,2025-07-30 02:29:57
466,16,472,like,2025-08-13 02:29:57
467,9,132,view,2025-07-26 02:29:57
468,47,433,comment,2025-08-09 02:29:57
469,98,442,view,2025-07-17 02:29:57
470,45,143,view,2025-08-10 02:29:57
471,86,78,view,2025-08-07 02:29:57
472,29,230,view,2025-07-28 02:29:57
473,56,458,view,2025-08-03 02:29:57
474,21,324,comment,2025-07-19 02:29:57
475,99,286,report,2025-07-29 02:29:57
476,95,105,view,2025-08-15 02:29:57
477,51,284,view,2025-08-03 02:29:57
478,17,49,like,2025-07-18 02:29:57
479,13,346,view,2025-07-21 02:29:57
480,97,437,view,2025-07-29 02:29:57
481,22,421,view,2025-08-01 02:29:57
482,4,43,view,2025-08-07 02:29:57
483,81,355,view,2025-07-27 02:29:57
484,74,317,comment,2025-08-02 02:29:57
485,98,84,view,2025-08-03 02:29:57
486,31,258,view,2025-08-09 02:29:57
487,89,473,view,2025-07-24 02:29:57
488,37,424,view,2025-07-27 02:29:57
489,7,500,view,2025-07-21 02:29:57
490,57,227,view,2025-08-06 02:29:57
491,51,101,like,2025-08-13 02:29:57
492,39,363,view,2025-07-30 02:29:57
493,13,247,view,2025-07-31 02:29:57
494,62,452,view,2025-07-26 02:29:57
495,65,213,view,2025-07-29 02:29:57
496,35,152,view,2025-08-01 02:29:57
497,53,302,view,2025-08-06 02:29:57
498,54,291,view,2025-08-14 02:29:57
499,81,484,view,2025-07-20 02:29:57
500,76,370,like,2025-07-19 02:29:57
501,73,422,view,2025-07-18 02:29:57
502,52,210,like,2025-08-15 02:29:57
503,83,47,like,2025-07-19 02:29:57
504,38,262,view,2025-07-17 02:29:57
505,73,281,view,2025-08-09 02:29:57
506,87,27,comment,2025-08-08 02:29:57
507,94,27,like,2025-08-09 02:29:57
508,70,221,view,2025-08-08 02:29:57
509,74,397,view,2025-08-06 02:29:57
510,36,482,view,2025-08-03 02:29:57
511,64,499,report,2025-07-27 02:29:57
512,64,315,comment,2025-08-05 02:29:57
513,68,3,view,2025-07-29 02:29:57
514,16,154,like,2025-08-15 02:29:57
515,68,79,view,2025-07-19 02:29:57
516,11,274,view,2025-08-13 02:29:57
517,36,79,view,2025-07-29 02:29:57
518,24,459,view,2025-07-22 02:29:57
519,93,195,view,2025-07-26 02:29:57
520,92,437,view,2025-08-14 02:29:57
521,100,265,view,2025-08-02 02:29:57
522,57,390,view,2025-07-27 02:29:57
523,9,264,view,2025-08-15 02:29:57
524,89,251,view,2025-08-08 02:29:57
525,53,294,view,2025-08-05 02:29:57
526,76,173,comment,2025-07-29 02:29:57
527,38,195,like,2025-07-30 02:29:57
528,10,469,view,2025-08-13 02:29:57
529,15,301,view,2025-07-30 02:29:57
530,7,134,view,2025-08-03 02:29:57
531,51,357,comment,2025-08-15 02:29:57
532,83,159,view,2025-07-28 02:29:57
533,37,223,view,2025-08-12 02:29:57
534,98,483,comment,2025-07-29 02:29:57
535,58,248,view,2025-08-09 02:29:57
536,24,270,view,2025-08-01 02:29:57
537,40,379,view,2025-08-07 02:29:57
538,94,364,view,2025-07-20 02:29:57
539,49,143,view,2025-07-24 02:29:57
540,19,345,view,2025-08-01 02:29:57
541,27,169,comment,2025-07-19 02:29:57
542,2,467,view,2025-07-19 02:29:57
543,5,327,view,2025-08-06 02:29:57
544,3,179,view,2025-08-06 02:29:57
545,85,23,comment,2025-07-16 02:29:57
546,49,302,view,2025-08-15 02:29:57
547,41,314,comment,2025-08-07 02:29:57
548,59,404,comment,2025-08-12 02:29:57
549,11,53,like,2025-07-27 02:29:57
550,94,347,view,2025-08-02 02:29:57
551,35,169,like,2025-07-18 02:29:57
552,82,273,view,2025-07-27 02:29:57
553,42,348,view,2025-08-10 02:29:57
554,19,30,view,2025-08-13 02:29:57
555,62,331,comment,2025-07-22 02:29:57
556,69,123,view,2025-07-24 02:29:57
557,100,101,comment,2025-08-14 02:29:57
558,6,369,view,2025-08-07 02:29:57
559,59,488,view,2025-08-08 02:29:57
560,59,442,view,2025-07-27 02:29:57
561,40,251,view,2025-08-08 02:29:57
562,2,342,view,2025-07-25 02:29:57
563,1,347,view,2025-07-17 02:29:57
564,13,437,view,2025-07-24 02:29:57
565,16,237,view,2025-07-20 02:29:57
566,12,131,view,2025-08-07 02:29:57
567,72,278,like,2025-08-05 02:29:57
568,33,251,view,2025-07-19 02:29:57
569,81,200,view,2025-08-11 02:29:57
570,100,174,view,2025-07-19 02:29:57
571,11,121,view,2025-08-13 02:29:57
572,98,376,view,2025-07-27 02:29:57
573,5,380,comment,2025-08-08 02:29:57
574,28,489,like,2025-07-26 02:29:57
575,89,137,view,2025-08-12 02:29:57
576,12,362,view,2025-08-14 02:29:57
577,93,393,view,2025-07-16 02:29:57
578,47,441,view,2025-07-19 02:29:57
579,39,213,view,2025-07-27 02:29:57
580,99,315,view,2025-07-28 02:29:57
581,50,431,view,2025-07-19 02:29:57
582,66,179,view,2025-08-02 02:29:57
583,78,302,view,2025-07-23 02:29:57
584,82,444,view,2025-08-05 02:29:57
585,58,119,view,2025-08-05 02:29:57
586,3,481,view,2025-07-18 02:29:57
587,94,121,view,2025-07-20 02:29:57
588,88,286,view,2025-07-28 02:29:57
589,19,41,view,2025-07-19 02:29:57
590,53,411,view,2025-07-27 02:29:57
591,45,355,view,2025-07-23 02:29:57
592,55,72,view,2025-08-08 02:29:57
593,59,229,view,2025-07-29 02:29:57
594,25,103,view,2025-08-07 02:29:57
595,10,41,view,2025-07-27 02:29:57
596,76,252,view,2025-08-12 02:29:57
597,25,128,view,2025-08-06 02:29:57
598,56,75,view,2025-08-09 02:29:57
599,77,218,like,2025-07-30 02:29:57
600,28,376,view,2025-08-10 02:29:57
601,61,30,view,2025-08-06 02:29:57
602,9,155,view,2025-07-19 02:29:57
603,49,15,view,2025-07-29 02:29:57
604,28,333,view,2025-08-15 02:29:57
605,38,6,view,2025-07-19 02:29:57
606,61,34,like,2025-07-19 02:29:57
607,39,401,view,2025-07-30 02:29:57
608,95,309,view,2025-08-08 02:29:57
609,67,56,view,2025-07-30 02:29:57
610,16,479,view,2025-08-10 02:29:57
611,13,311,like,2025-08-10 02:29:57
612,13,92,view,2025-08-02 02:29:57
613,45,279,comment,2025-07-30 02:29:57
614,43,140,view,2025-08-12 02:29:57
615,31,333,view,2025-08-03 02:29:57
616,30,53,view,2025-08-14 02:29:57
617,4,161,view,2025-08-06 02:29:57
618,51,59,like,2025-07-25 02:29:57
619,29,477,view,2025-08-15 02:29:57
620,28,447,view,2025-07-22 02:29:57
621,90,498,like,2025-08-05 02:29:57
622,9,110,view,2025-07-31 02:29:57
623,86,381,view,2025-08-11 02:29:57
624,85,163,view,2025-08-08 02:29:57
625,90,19,view,2025-08-01 02:29:57
626,34,358,report,2025-08-06 02:29:57
627,86,18,view,2025-07-16 02:29:57
628,35,129,view,2025-07-19 02:29:57
629,97,67,view,2025-07-30 02:29:57
630,67,435,comment,2025-08-06 02:29:57
631,82,198,view,2025-07-31 02:29:57
632,56,127,view,2025-08-15 02:29:57
633,48,366,view,2025-07-29 02:29:57
634,80,110,view,2025-07-25 02:29:57
635,99,150,comment,2025-07-26 02:29:57
636,84,476,like,2025-08-08 02:29:57
637,58,176,like,2025-07-16 02:29:57
638,83,347,view,2025-07-31 02:29:57
639,84,426,like,2025-07-27 02:29:57
640,97,419,view,2025-07-16 02:29:57
641,21,448,view,2025-07-17 02:29:57
642,78,295,like,2025-08-04 02:29:57
643,20,119,view,2025-07-22 02:29:57
644,21,455,view,2025-08-08 02:29:57
645,10,300,view,2025-07-16 02:29:57
646,9,68,view,2025-07-23 02:29:57
647,44,15,view,2025-08-12 02:29:57
648,62,395,view,2025-07-23 02:29:57
649,88,175,like,2025-08-09 02:29:57
650,46,323,like,2025-07-27 02:29:57
651,33,117,like,2025-07-25 02:29:57
652,76,294,view,2025-08-12 02:29:57
653,73,152,view,2025-08-15 02:29:57
654,8,401,view,2025-08-14 02:29:57
655,81,182,view,2025-07-19 02:29:57
656,57,406,view,2025-08-09 02:29:57
657,47,495,like,2025-08-07 02:29:57
658,33,41,like,2025-07-27 02:29:57
659,50,377,view,2025-08-11 02:29:57
660,34,286,view,2025-08-02 02:29:57
661,55,198,view,2025-08-14 02:29:57
